Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
    INDENT          reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
    RBRACE          reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)


state 104

    (22) struct_decl -> STRUCT ID INDENT . struct_fields DEDENT SEMICOLON
    (23) struct_fields -> . ID COMMA struct_fields
    (24) struct_fields -> . ID COMMA
    (25) struct_fields -> . empty
    (101) empty -> .

    ID              shift and go to state 145
    DEDENT          reduce using rule 101 (empty -> .)

    struct_fields                  shift and go to state 146
    empty                          shift and go to state 147

state 105

    (41) block -> INDENT statement_list DEDENT .

    IMPORT          reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    FN              reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    STRUCT          reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    LET             reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    IF              reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    WHILE           reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    FOR             reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    RETURN          reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    INDENT          reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    ID              reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    NOT             reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    MINUS           reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    LPAREN          reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    INTEGER         reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    FLOAT           reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    STRING          reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    TRUE            reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    FALSE           reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    NULL            reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    LBRACKET        reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    $end            reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    DEDENT          reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    ELIF            reduce using rule 41 (block -> INDENT statement_list DEDENT .)
    ELSE            reduce using rule 41 (block -> INDENT statement_list DEDENT .)


state 106

    (42) statement_list -> statement_list statement .

    DEDENT          reduce using rule 42 (statement_list -> statement_list statement .)
    LET             reduce using rule 42 (statement_list -> statement_list statement .)
    IF              reduce using rule 42 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 42 (statement_list -> statement_list statement .)
    FOR             reduce using rule 42 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 42 (statement_list -> statement_list statement .)
    INDENT          reduce using rule 42 (statement_list -> statement_list statement .)
    ID              reduce using rule 42 (statement_list -> statement_list statement .)
    NOT             reduce using rule 42 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 42 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 42 (statement_list -> statement_list statement .)
    INTEGER         reduce using rule 42 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 42 (statement_list -> statement_list statement .)
    STRING          reduce using rule 42 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 42 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 42 (statement_list -> statement_list statement .)
    NULL            reduce using rule 42 (statement_list -> statement_list statement .)
    LBRACKET        reduce using rule 42 (statement_list -> statement_list statement .)


state 107

    (26) variable_decl -> LET ID ASSIGN . expr SEMICOLON
    (79) expr -> . logical_or_expr
    (77) logical_or_expr -> . logical_and_expr
    (78) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (75) logical_and_expr -> . equality_expr
    (76) logical_and_expr -> . logical_and_expr AND equality_expr
    (72) equality_expr -> . relational_expr
    (73) equality_expr -> . equality_expr EQ relational_expr
    (74) equality_expr -> . equality_expr NE relational_expr
    (67) relational_expr -> . additive_expr
    (68) relational_expr -> . relational_expr LT additive_expr
    (69) relational_expr -> . relational_expr GT additive_expr
    (70) relational_expr -> . relational_expr LE additive_expr
    (71) relational_expr -> . relational_expr GE additive_expr
    (64) additive_expr -> . multiplicative_expr
    (65) additive_expr -> . additive_expr PLUS multiplicative_expr
    (66) additive_expr -> . additive_expr MINUS multiplicative_expr
    (60) multiplicative_expr -> . exponential_expr
    (61) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (62) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (63) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
    (58) exponential_expr -> . unary_expr
    (59) exponential_expr -> . unary_expr POWER exponential_expr
    (55) unary_expr -> . NOT unary_expr
    (56) unary_expr -> . MINUS unary_expr
    (57) unary_expr -> . postfix_expr
    (49) postfix_expr -> . primary_expr postfix_chain
    (44) primary_expr -> . ID
    (45) primary_expr -> . literal
    (46) primary_expr -> . LPAREN expr RPAREN
    (47) primary_expr -> . struct_literal
    (48) primary_expr -> . array_literal
    (80) literal -> . INTEGER
    (81) literal -> . FLOAT
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE
    (85) literal -> . NULL
    (90) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (96) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 40
    MINUS           shift and go to state 37
    ID              shift and go to state 56
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 9
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LBRACKET        shift and go to state 30

    expr                           shift and go to state 148
    logical_or_expr                shift and go to state 31
    logical_and_expr               shift and go to state 32
    equality_expr                  shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 35
    multiplicative_expr            shift and go to state 36
    exponential_expr               shift and go to state 38
    unary_expr                     shift and go to state 39
    postfix_expr                   shift and go to state 41
    primary_expr                   shift and go to state 42
    literal                        shift and go to state 43
    struct_literal                 shift and go to state 44
    array_literal                  shift and go to state 45

state 108

    (27) assignment -> assign_target ASSIGN expr . SEMICOLON

    SEMICOLON       shift and go to state 149


state 109

    (29) assign_target -> assign_target DOT ID .

    ASSIGN          reduce using rule 29 (assign_target -> assign_target DOT ID .)
    DOT             reduce using rule 29 (assign_target -> assign_target DOT ID .)
    LBRACKET        reduce using rule 29 (assign_target -> assign_target DOT ID .)


state 110

    (30) assign_target -> assign_target LBRACKET expr . RBRACKET

    RBRACKET        shift and go to state 150


state 111

    (31) if_stmt -> IF expr block . elif_blocks else_block_opt
    (32) elif_blocks -> . elif_blocks ELIF expr block
    (33) elif_blocks -> . empty
    (101) empty -> .

    ELIF            reduce using rule 101 (empty -> .)
    ELSE            reduce using rule 101 (empty -> .)
    IMPORT          reduce using rule 101 (empty -> .)
    FN              reduce using rule 101 (empty -> .)
    STRUCT          reduce using rule 101 (empty -> .)
    LET             reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    INDENT          reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    NOT             reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    INTEGER         reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    STRING          reduce using rule 101 (empty -> .)
    TRUE            reduce using rule 101 (empty -> .)
    FALSE           reduce using rule 101 (empty -> .)
    NULL            reduce using rule 101 (empty -> .)
    LBRACKET        reduce using rule 101 (empty -> .)
    $end            reduce using rule 101 (empty -> .)
    DEDENT          reduce using rule 101 (empty -> .)

    elif_blocks                    shift and go to state 151
